Instancia,Viabilidade H,Tempo total (s) H,Tempo medio (s) H,Valor da função objetivo H,Viabilidade MS,Tempo total (s) MS,Tempo medio (s) MS,Valor da função objetivo MS,Viabilidade IG,Tempo total (s) IG,Tempo medio (s) IG,Valor da função objetivo IG,Viabilidade GRASP_VND,Tempo total (s) GRASP_VND,Tempo medio (s) GRASP_VND,Valor da função objetivo GRASP_VND,Viabilidade GRASP_RVND,Tempo total (s) GRASP_RVND,Tempo medio (s) GRASP_RVND,Valor da função objetivo GRASP_RVND,Viabilidade ILS_VND,Tempo total (s) ILS_VND,Tempo medio (s) ILS_VND,Valor da função objetivo ILS_VND,Viabilidade ILS_RVND,Tempo total (s) ILS_RVND,Tempo medio (s) ILS_RVND,Valor da função objetivo ILS_RVND
/instancia_70projetos_2sondas_delta_t7.dat,feasible,0.023782014846801758,0.011891722679138184,64753.71,feasible,0.2507171630859375,0.1253594160079956,65523.1,feasible,0.22770047187805176,0.11385154724121094,67195.0,feasible,92.93723630905151,46.468618988990784,66423.81999999999,feasible,112.90790796279907,56.45395481586456,63940.03,feasible,174.73296213150024,87.36648190021515,59586.18999999999,feasible,70.67318487167358,35.33659338951111,61450.98999999999
/instancia_10projetos_10sondas_delta_t7.dat,feasible,0.005612611770629883,0.0028072595596313477,7003.19,feasible,0.06355428695678711,0.03177809715270996,7016.8,feasible,0.04030203819274902,0.020151853561401367,7016.8,feasible,0.5252125263214111,0.26260697841644287,7003.19,feasible,0.4576117992401123,0.22880661487579346,7003.19,feasible,0.7179594039916992,0.35898053646087646,7003.19,feasible,0.42556166648864746,0.21278178691864014,5876.37
/instancia_160projetos_2sondas_delta_t28.dat,feasible,0.07115697860717773,0.03557932376861572,85147.81000000001,feasible,0.7700774669647217,0.38503968715667725,80098.18999999999,feasible,0.6273903846740723,0.313696026802063,81695.79,feasible,264.25829458236694,132.12914764881134,70687.83999999998,feasible,30.835745334625244,15.417873501777649,86774.31000000003,feasible,53.506869316101074,26.753435611724854,84925.06,feasible,31.63644552230835,15.818223714828491,87259.51
/instancia_130projetos_10sondas_delta_t7.dat,feasible,0.18616509437561035,0.09308350086212158,155554.62999999998,feasible,1.657219648361206,0.8286106586456299,155786.72999999998,feasible,1.073688268661499,0.5368450880050659,154945.26999999996,feasible,101.37428164482117,50.68714165687561,157645.16999999998,feasible,285.9231617450714,142.9615820646286,154041.25999999998,feasible,94.85966372489929,47.42983281612396,154362.5,feasible,360.4941475391388,180.24707460403442,139165.06000000006
/instancia_40projetos_2sondas_delta_t28.dat,feasible,0.007674694061279297,0.003838181495666504,34156.51,feasible,0.09447503089904785,0.04723823070526123,34215.14,feasible,0.06325292587280273,0.03162729740142822,32481.780000000002,feasible,109.63763546943665,54.81881856918335,32786.18,feasible,18.818522930145264,9.409262418746948,34156.509999999995,feasible,10.800734281539917,5.400367498397827,29330.570000000007,feasible,6.6245152950286865,3.312258005142212,34052.380000000005
/instancia_160projetos_10sondas_delta_t1.dat,feasible,0.11354899406433105,0.05677485466003418,170374.52000000002,feasible,1.488553524017334,0.7442773580551147,169678.81000000003,feasible,0.7172102928161621,0.3586055040359497,168977.36000000004,feasible,343.33178544044495,171.66589307785034,168365.18000000002,feasible,193.59694743156433,96.79847419261932,166620.27,feasible,562.0104026794434,281.00520181655884,159437.43999999997,feasible,211.28579664230347,105.64289879798889,162143.31999999995
/instancia_190projetos_2sondas_delta_t28.dat,feasible,0.0411069393157959,0.0205538272857666,77329.79999999999,feasible,0.6254293918609619,0.31271517276763916,82190.59999999999,feasible,0.430267333984375,0.21513402462005615,83703.84999999999,feasible,471.04222083091736,235.521111369133,73051.6,feasible,270.4500126838684,135.22500669956207,72977.66,feasible,35.8857364654541,17.942868947982788,76366.73000000001,feasible,20.92972230911255,10.464861631393433,71329.25
/instancia_190projetos_2sondas_delta_t1.dat,feasible,0.040869712829589844,0.020435214042663574,49171.55000000001,feasible,0.47644615173339844,0.23822355270385742,50486.64000000001,feasible,0.47071027755737305,0.23535549640655518,49635.38999999999,feasible,31.008652448654175,15.504326462745667,47909.71000000001,feasible,30.886139154434204,15.44307005405426,49476.44000000001,feasible,42.82634210586548,21.413172006607056,42247.32000000001,feasible,20.38646411895752,10.193232774734497,44729.94000000002
/instancia_40projetos_2sondas_delta_t7.dat,feasible,0.009351015090942383,0.004676222801208496,36586.68,feasible,0.10081768035888672,0.050409555435180664,42401.72,feasible,0.09316563606262207,0.04658353328704834,40298.420000000006,feasible,27.338239669799805,13.669120788574219,38002.16,feasible,6.684190034866333,3.3420958518981934,39478.49,feasible,3.370421886444092,1.6852113008499146,41470.80999999999,feasible,7.171391010284424,3.5856958627700806,38257.93
/instancia_10projetos_10sondas_delta_t1.dat,feasible,0.0029020309448242188,0.0014513731002807617,15549.580000000002,feasible,0.02877640724182129,0.014388561248779297,15549.580000000002,feasible,0.017180919647216797,0.0085906982421875,15549.580000000002,feasible,0.2676534652709961,0.1338273286819458,10041.04,feasible,0.2759823799133301,0.1379915475845337,14224.26,feasible,0.28127384185791016,0.14063739776611328,5074.6,feasible,0.27430009841918945,0.13715040683746338,15082.17
/instancia_70projetos_2sondas_delta_t28.dat,feasible,0.012208938598632812,0.006104826927185059,40819.219999999994,feasible,0.18251562118530273,0.09125876426696777,40673.700000000004,feasible,0.20711398124694824,0.10355782508850098,44122.77,feasible,121.48635625839233,60.743178963661194,39540.420000000006,feasible,38.72116136550903,19.360581278800964,35983.649999999994,feasible,13.69640326499939,6.8482019901275635,40687.14000000001,feasible,7.554056882858276,3.777029037475586,40944.369999999995
/instancia_190projetos_10sondas_delta_t28.dat,feasible,0.18735575675964355,0.09367835521697998,199436.26999999996,feasible,2.3816134929656982,1.1908071041107178,198867.68999999992,feasible,1.2340466976165771,0.6170237064361572,201737.94999999998,feasible,2049.739884853363,1024.8699433803558,178414.54999999996,feasible,1310.1751124858856,655.0875566005707,195062.61999999988,feasible,1200.3691520690918,600.1845767498016,201352.09999999998,feasible,813.2458522319794,406.622927069664,197692.97999999995
/instancia_40projetos_10sondas_delta_t1.dat,feasible,0.0285036563873291,0.014252662658691406,43963.89000000001,feasible,0.32581377029418945,0.16290783882141113,43963.89000000001,feasible,0.17838644981384277,0.08919429779052734,44246.88,feasible,9.217818260192871,4.608909845352173,42425.85999999999,feasible,5.424846410751343,2.7124240398406982,43820.340000000004,feasible,8.492784023284912,4.246392846107483,41536.31999999999,feasible,4.189581632614136,2.0947916507720947,43197.2
/instancia_40projetos_10sondas_delta_t28.dat,feasible,0.028336524963378906,0.014168977737426758,34031.159999999996,feasible,0.2460799217224121,0.12304055690765381,33886.48,feasible,0.13832378387451172,0.06916284561157227,34151.11000000001,feasible,14.596576929092407,7.298288941383362,33825.04,feasible,4.130682468414307,2.0653421878814697,33897.93,feasible,10.304688692092896,5.152345180511475,33244.89,feasible,19.746619701385498,9.873310685157776,33130.55
/instancia_190projetos_2sondas_delta_t7.dat,feasible,0.09446096420288086,0.047231197357177734,62184.57000000001,feasible,0.703646183013916,0.35182368755340576,64206.689999999995,feasible,0.5262303352355957,0.2631155252456665,67552.84,feasible,145.32507967948914,72.66254031658173,64107.31999999999,feasible,90.75922560691833,45.379613637924194,64521.41999999999,feasible,79.86238503456116,39.931193470954895,63218.77999999999,feasible,53.13163924217224,26.565820455551147,64086.28
/instancia_130projetos_10sondas_delta_t1.dat,feasible,0.21852946281433105,0.10926568508148193,130025.99999999999,feasible,2.2202649116516113,1.110133171081543,133241.78999999998,feasible,1.2698285579681396,0.6349151134490967,129890.0,feasible,753.9546873569489,376.9773440361023,130652.64,feasible,195.40880918502808,97.7044050693512,115203.89000000001,feasible,175.7771246433258,87.88856315612793,113997.64999999998,feasible,147.44837379455566,73.72418785095215,130136.84999999999
/instancia_100projetos_2sondas_delta_t28.dat,feasible,0.03882646560668945,0.01941394805908203,57408.69,feasible,0.41054582595825195,0.20527386665344238,60585.0,feasible,0.3317897319793701,0.16589581966400146,62382.32,feasible,63.058876514434814,31.529438734054565,60178.42,feasible,31.444720029830933,15.722360491752625,62062.670000000006,feasible,160.94746685028076,80.47373378276825,61936.26999999999,feasible,25.17512845993042,12.587564706802368,60496.35
/instancia_160projetos_2sondas_delta_t1.dat,feasible,0.03465104103088379,0.017325997352600098,73501.66999999998,feasible,0.7570600509643555,0.37853074073791504,74222.14,feasible,0.7727608680725098,0.38638126850128174,77783.42,feasible,214.97546291351318,107.48773229122162,69627.91000000002,feasible,258.9513900279999,129.47569572925568,68146.82999999997,feasible,21.228543758392334,10.614272594451904,75581.51000000002,feasible,67.3751437664032,33.687572717666626,75094.81
/instancia_40projetos_10sondas_delta_t7.dat,feasible,0.02938985824584961,0.01469576358795166,42952.69000000001,feasible,0.33650898933410645,0.16825544834136963,43123.71,feasible,0.17429804801940918,0.08714985847473145,42685.73,feasible,23.450899839401245,11.72545063495636,42811.64,feasible,21.514052391052246,10.75702702999115,42602.62,feasible,19.735208988189697,9.867604970932007,42904.86,feasible,12.337681293487549,6.16884171962738,41286.94
/instancia_100projetos_2sondas_delta_t14.dat,feasible,0.03731799125671387,0.01865971088409424,53776.44,feasible,0.40346717834472656,0.20173430442810059,55096.10999999999,feasible,0.32250070571899414,0.16125118732452393,53935.38,feasible,297.7643954753876,148.8821986913681,58392.020000000004,feasible,67.3323061466217,33.66615378856659,44181.28000000002,feasible,54.65053391456604,27.32526731491089,54096.07,feasible,41.28325057029724,20.641626000404358,56935.39
/instancia_100projetos_10sondas_delta_t7.dat,feasible,0.11410260200500488,0.0570521354675293,87100.11,feasible,1.0932502746582031,0.5466263294219971,88816.18999999999,feasible,0.5655715465545654,0.2827867269515991,87906.70000000001,feasible,155.42699694633484,77.713498711586,88436.16,feasible,108.32996559143066,54.16498339176178,88200.77,feasible,116.00773620605469,58.00386846065521,88730.39,feasible,36.8032500743866,18.401625514030457,88124.06000000001
/instancia_10projetos_2sondas_delta_t28.dat,feasible,0.0005953311920166016,0.0002980232238769531,9849.18,feasible,0.005686759948730469,0.0028437376022338867,9849.18,feasible,0.005373239517211914,0.00268709659576416,9849.18,feasible,0.13402652740478516,0.06701362133026123,9849.18,feasible,0.07426261901855469,0.037131667137145996,9849.18,feasible,0.20495820045471191,0.10247969627380371,9849.18,feasible,0.24083423614501953,0.12041747570037842,9000.9
/instancia_100projetos_2sondas_delta_t7.dat,feasible,0.01701521873474121,0.008508086204528809,41292.22,feasible,0.18244409561157227,0.09122252464294434,41853.91999999999,feasible,0.16431045532226562,0.08215558528900146,43862.34999999999,feasible,10.231776475906372,5.115888595581055,42125.64,feasible,31.073617696762085,15.5368093252182,42649.060000000005,feasible,60.60139441490173,30.300698161125183,41153.30000000001,feasible,21.819406270980835,10.909703850746155,40337.74000000001
/instancia_40projetos_10sondas_delta_t14.dat,feasible,0.02816939353942871,0.01408541202545166,35976.78,feasible,0.24469804763793945,0.12234950065612793,36158.509999999995,feasible,0.1392531394958496,0.06962728500366211,36018.090000000004,feasible,9.897615671157837,4.948808670043945,36158.50999999998,feasible,10.926593542098999,5.463297486305237,35908.17,feasible,5.4212422370910645,2.710621953010559,36158.509999999995,feasible,13.216596126556396,6.608299016952515,33704.66
/instancia_40projetos_2sondas_delta_t1.dat,feasible,0.010048389434814453,0.005025148391723633,41489.789999999986,feasible,0.10804867744445801,0.05402517318725586,41361.19000000001,feasible,0.08526277542114258,0.04263198375701904,40068.41,feasible,94.56082844734192,47.280415177345276,41664.74,feasible,52.32125520706177,26.16062843799591,40089.37,feasible,26.49486255645752,13.247432112693787,38769.369999999995,feasible,43.464684009552,21.732342958450317,39198.84
/instancia_70projetos_10sondas_delta_t1.dat,feasible,0.05987286567687988,0.029937267303466797,78534.01,feasible,0.5020544528961182,0.25102782249450684,79169.01999999999,feasible,0.2748422622680664,0.13742196559906006,78653.33999999998,feasible,55.01459240913391,27.507297158241272,78472.26,feasible,31.2896089553833,15.644805431365967,78771.09000000003,feasible,13.50784158706665,6.753921627998352,78729.03,feasible,39.72337222099304,19.861686944961548,76167.56999999999
/instancia_70projetos_10sondas_delta_t14.dat,feasible,0.06193661689758301,0.03096926212310791,57240.500000000015,feasible,0.663874626159668,0.33193767070770264,57240.500000000015,feasible,0.26299095153808594,0.13149595260620117,57116.43000000001,feasible,165.31367707252502,82.65683925151825,56342.870000000024,feasible,55.25683355331421,27.62841761112213,57240.500000000015,feasible,75.42808532714844,37.714043378829956,57135.36000000001,feasible,16.531840324401855,8.265920996665955,57304.860000000015
/instancia_100projetos_10sondas_delta_t28.dat,feasible,0.10770726203918457,0.05385446548461914,118785.84999999998,feasible,0.9745626449584961,0.48728179931640625,118893.49999999997,feasible,0.6843593120574951,0.3421809673309326,118893.50000000001,feasible,177.60854363441467,88.8042721748352,118387.73999999998,feasible,30.739331245422363,15.369666337966919,118261.44999999997,feasible,627.3729708194733,313.68648624420166,105446.41999999997,feasible,224.24430584907532,112.12215387821198,118304.52999999997
/instancia_70projetos_2sondas_delta_t14.dat,feasible,0.024316787719726562,0.012159109115600586,42926.399999999994,feasible,0.2111527919769287,0.10557711124420166,47473.95999999999,feasible,0.1507577896118164,0.07537961006164551,44105.46,feasible,163.78141522407532,81.89070844650269,38970.81999999999,feasible,70.7405652999878,35.370283365249634,44222.600000000006,feasible,22.647173643112183,11.323587536811829,47865.68000000001,feasible,31.322150945663452,15.661076188087463,45884.560000000005
/instancia_100projetos_10sondas_delta_t14.dat,feasible,0.12142658233642578,0.060714125633239746,105236.93000000001,feasible,1.2001984119415283,0.6000998020172119,104411.63000000002,feasible,0.44040870666503906,0.22020483016967773,105716.14000000001,feasible,90.86112141609192,45.430561542510986,103236.84000000003,feasible,46.086371660232544,23.0431866645813,103564.60999999999,feasible,672.66526055336,336.33263063430786,101592.71000000002,feasible,38.365705490112305,19.18285310268402,104573.08000000003
/instancia_190projetos_10sondas_delta_t7.dat,feasible,0.1998441219329834,0.0999225378036499,146931.26000000013,feasible,2.2493796348571777,1.1246901750564575,145305.93000000002,feasible,1.3472895622253418,0.6736451387405396,147222.28000000012,feasible,2982.5736944675446,1491.2868480682373,144311.23000000013,feasible,999.2392756938934,499.61963880062103,146213.13000000006,feasible,464.3640875816345,232.1820446252823,148156.94000000003,feasible,570.9509887695312,285.47549521923065,146628.28999999998
/instancia_70projetos_10sondas_delta_t28.dat,feasible,0.06708955764770508,0.033545494079589844,100179.79000000002,feasible,0.7824077606201172,0.391204833984375,101487.41000000002,feasible,0.37180233001708984,0.18590199947357178,103342.78000000001,feasible,169.81810474395752,84.9090530872345,99092.02000000002,feasible,160.36645531654358,80.1832286119461,100049.27000000002,feasible,19.51453924179077,9.757269978523254,100008.78000000003,feasible,78.11283421516418,39.05641794204712,100869.43000000002
/instancia_70projetos_10sondas_delta_t7.dat,feasible,0.07786440849304199,0.0389329195022583,63077.650000000016,feasible,0.8453009128570557,0.4226512908935547,66332.92000000001,feasible,0.4104499816894531,0.20522582530975342,65865.49000000002,feasible,36.230562686920166,18.11528205871582,64515.830000000016,feasible,26.06852650642395,13.034263730049133,67977.84999999999,feasible,32.44750237464905,16.22375202178955,62991.150000000016,feasible,26.42253303527832,13.21126675605774,64364.07000000001
/instancia_160projetos_2sondas_delta_t7.dat,feasible,0.03602957725524902,0.018015265464782715,57166.619999999995,feasible,0.43665313720703125,0.21832728385925293,57166.619999999995,feasible,0.7226836681365967,0.36134278774261475,52868.44,feasible,121.02055358886719,60.51027750968933,55522.63000000001,feasible,21.910223722457886,10.95511257648468,56387.09999999999,feasible,35.76871633529663,17.884359002113342,40483.310000000005,feasible,17.044273614883423,8.522137761116028,56603.18
/instancia_160projetos_10sondas_delta_t14.dat,feasible,0.26857948303222656,0.13429057598114014,134766.74999999994,feasible,2.9496333599090576,1.4748173952102661,133121.05999999997,feasible,1.6655902862548828,0.8327958583831787,130128.08999999998,feasible,1040.1039164066315,520.05195915699,130432.40999999996,feasible,105.24118494987488,52.620593190193176,134006.19999999992,feasible,188.25457739830017,94.12728941440582,131246.60999999993,feasible,122.54003620147705,61.27001905441284,123500.65999999996
/instancia_100projetos_10sondas_delta_t1.dat,feasible,0.12187814712524414,0.060939788818359375,107382.39000000003,feasible,1.4088914394378662,0.7044464349746704,109263.98000000001,feasible,0.6842067241668701,0.34210431575775146,109638.48000000003,feasible,301.9637997150421,150.98190069198608,103438.27,feasible,137.07213258743286,68.53606712818146,105777.68999999999,feasible,132.68422746658325,66.34211456775665,105364.33999999997,feasible,123.19082570075989,61.59541368484497,99972.11000000002
/instancia_130projetos_10sondas_delta_t28.dat,feasible,0.22073078155517578,0.1103663444519043,167130.19999999992,feasible,1.7670025825500488,0.8835020065307617,167449.05000000002,feasible,0.7941851615905762,0.3970932960510254,170178.2,feasible,99.98980331420898,49.99490237236023,167869.80999999994,feasible,271.71259689331055,135.8562992811203,168897.47999999995,feasible,102.66124439239502,51.33062291145325,166589.35,feasible,216.7935574054718,108.39677953720093,162267.24
/instancia_130projetos_2sondas_delta_t1.dat,feasible,0.0515444278717041,0.025773167610168457,64983.26000000001,feasible,0.47707319259643555,0.23853707313537598,63332.41,feasible,0.523228645324707,0.26161515712738037,62690.86000000001,feasible,41.057971715927124,20.5289865732193,64800.17,feasible,49.05950975418091,24.52975571155548,66995.36,feasible,66.76672434806824,33.383362889289856,65502.880000000005,feasible,14.991779804229736,7.4958906173706055,56776.26
/instancia_40projetos_2sondas_delta_t14.dat,feasible,0.007258176803588867,0.0036298036575317383,65690.27,feasible,0.09326863288879395,0.04663515090942383,65690.27,feasible,0.06188488006591797,0.03094315528869629,65677.19,feasible,9.407937049865723,4.703969478607178,65690.27,feasible,32.94097542762756,16.47048854827881,65309.310000000005,feasible,26.910160303115845,13.455080509185791,61741.350000000006,feasible,8.376161336898804,4.1880810260772705,66121.4
/instancia_190projetos_10sondas_delta_t1.dat,feasible,0.1867368221282959,0.0933687686920166,171959.37000000005,feasible,2.1671040058135986,1.083552360534668,174466.56,feasible,2.617717742919922,1.3088598251342773,177019.74000000008,feasible,752.440637588501,376.2203196287155,174131.62,feasible,65.75370359420776,32.87685215473175,174717.53,feasible,447.28680992126465,223.64340591430664,179063.40000000005,feasible,216.67694234848022,108.33847153186798,172458.26
/instancia_10projetos_2sondas_delta_t14.dat,feasible,0.0007271766662597656,0.00036394596099853516,4968.93,feasible,0.006651878356933594,0.0033262968063354492,7281.639999999999,feasible,0.006064176559448242,0.0030324459075927734,6484.200000000001,feasible,0.1168830394744873,0.058441877365112305,5073.79,feasible,0.09633755683898926,0.04816913604736328,6812.01,feasible,0.13779997825622559,0.068900465965271,5073.790000000001,feasible,0.13382220268249512,0.06691145896911621,6484.200000000001
/instancia_130projetos_2sondas_delta_t14.dat,feasible,0.023151159286499023,0.011576056480407715,41122.74,feasible,0.2539684772491455,0.12698471546173096,40549.37999999999,feasible,0.259188175201416,0.12959468364715576,42470.869999999995,feasible,149.48042178153992,74.74021172523499,34466.83,feasible,80.44355297088623,40.22177743911743,40396.52,feasible,64.24266982078552,32.12133586406708,38596.39,feasible,19.1675443649292,9.583773136138916,39104.909999999996
/instancia_190projetos_10sondas_delta_t14.dat,feasible,0.30054521560668945,0.15027320384979248,170072.07,feasible,4.2024171352386475,2.101209282875061,175272.81000000006,feasible,2.615138053894043,1.307569980621338,174076.53,feasible,540.6896262168884,270.34481382369995,174405.65000000008,feasible,294.74582600593567,147.37291395664215,174227.63,feasible,689.0538642406464,344.52693259716034,175261.34000000003,feasible,582.0358510017395,291.01792645454407,176393.10000000006
/instancia_100projetos_2sondas_delta_t1.dat,feasible,0.03496813774108887,0.01748502254486084,44385.96,feasible,0.31598854064941406,0.15799462795257568,44360.34,feasible,0.35896921157836914,0.17948544025421143,44659.259999999995,feasible,5.704926013946533,2.852463722229004,46218.38999999999,feasible,8.995964765548706,4.497983336448669,44905.21,feasible,7.944737672805786,3.97236967086792,42868.6,feasible,12.138010025024414,6.069005727767944,39980.35000000001
/instancia_190projetos_2sondas_delta_t14.dat,feasible,0.10013914108276367,0.05007052421569824,84772.99,feasible,0.9835326671600342,0.4917670488357544,79226.16,feasible,0.7910788059234619,0.39554035663604736,82069.43,feasible,290.5832724571228,145.29163706302643,81422.54999999999,feasible,104.780113697052,52.39005756378174,80954.87,feasible,84.00127816200256,42.00063955783844,74462.90999999997,feasible,44.08122253417969,22.04061222076416,72263.67
/instancia_130projetos_2sondas_delta_t28.dat,feasible,0.045330047607421875,0.022665858268737793,49876.27,feasible,0.43685221672058105,0.21842658519744873,49972.83,feasible,0.3347649574279785,0.167383074760437,51589.54,feasible,122.62422823905945,61.31211495399475,50277.86,feasible,112.02118158340454,56.01059114933014,51640.130000000005,feasible,110.75761365890503,55.37880754470825,51394.41000000001,feasible,20.435399055480957,10.217700242996216,55868.20999999999
/instancia_10projetos_10sondas_delta_t14.dat,feasible,0.006516218185424805,0.003258943557739258,5651.700000000001,feasible,0.0702049732208252,0.03510332107543945,5651.700000000001,feasible,0.04567217826843262,0.022836923599243164,5651.700000000001,feasible,0.3564157485961914,0.17820870876312256,5651.700000000001,feasible,0.31578493118286133,0.15789294242858887,5651.700000000001,feasible,0.9820051193237305,0.49100351333618164,5651.700000000001,feasible,0.4492454528808594,0.22462332248687744,4794.280000000001
/instancia_10projetos_2sondas_delta_t1.dat,feasible,0.0009219646453857422,0.00046133995056152344,7898.389999999999,feasible,0.00730133056640625,0.0036510229110717773,7898.389999999999,feasible,0.00636601448059082,0.0031834840774536133,7898.389999999999,feasible,0.18050479888916016,0.09025335311889648,7898.389999999999,feasible,0.15528392791748047,0.07764244079589844,7898.389999999999,feasible,0.20907831192016602,0.10454010963439941,7898.39,feasible,0.20891046524047852,0.10445594787597656,7898.389999999999
/instancia_70projetos_2sondas_delta_t1.dat,feasible,0.02041482925415039,0.0102081298828125,41152.490000000005,feasible,0.12454962730407715,0.06227540969848633,41970.15000000001,feasible,0.17507004737854004,0.08753538131713867,42103.26000000001,feasible,50.166486501693726,25.0832439661026,43410.950000000004,feasible,21.18826460838318,10.594133257865906,43524.440000000024,feasible,12.216275691986084,6.108138680458069,41267.530000000006,feasible,11.662058115005493,5.831029891967773,42578.26999999998
/instancia_10projetos_10sondas_delta_t28.dat,feasible,0.005658149719238281,0.002829909324645996,9897.93,feasible,0.06375384330749512,0.03187763690948486,10210.01,feasible,0.04066658020019531,0.02033388614654541,10210.01,feasible,0.439852237701416,0.2199268341064453,9897.93,feasible,0.20722723007202148,0.1036139726638794,9897.93,feasible,0.40545058250427246,0.20272564888000488,9897.93,feasible,0.282611608505249,0.14130628108978271,9897.93
/instancia_160projetos_10sondas_delta_t7.dat,feasible,0.14267230033874512,0.07133662700653076,242039.74999999994,feasible,3.1797239780426025,1.5898627042770386,247543.38999999984,feasible,1.5180034637451172,0.7590025663375854,256768.61999999988,feasible,3644.8365976810455,1822.418299794197,228981.3699999999,feasible,891.3033487796783,445.65167474746704,209826.37999999995,feasible,806.3791408538818,403.18957138061523,240066.77000000002,feasible,266.26571011543274,133.1328558921814,245599.43999999992
/instancia_160projetos_2sondas_delta_t14.dat,feasible,0.06596040725708008,0.032981038093566895,54157.36,feasible,0.5307376384735107,0.2653695344924927,54424.71,feasible,0.47141242027282715,0.23570692539215088,55743.31,feasible,41.772664308547974,20.886332869529724,54197.62000000001,feasible,50.6669340133667,25.333467960357666,56032.390000000014,feasible,74.84600329399109,37.42300236225128,52173.95000000001,feasible,25.77581000328064,12.887905359268188,56232.46
/instancia_130projetos_10sondas_delta_t14.dat,feasible,0.07854628562927246,0.03927350044250488,118812.38,feasible,1.4590322971343994,0.7295169830322266,119858.29000000001,feasible,1.0635089874267578,0.5317554473876953,121066.42000000001,feasible,635.6467332839966,317.8233674764633,116731.75999999998,feasible,168.10944771766663,84.05472457408905,120169.19000000005,feasible,232.97289299964905,116.48644745349884,117409.55,feasible,109.44663381576538,54.72331726551056,109921.43999999999
/instancia_130projetos_2sondas_delta_t7.dat,feasible,0.02278423309326172,0.011392474174499512,39308.34,feasible,0.30072450637817383,0.15036261081695557,43806.84,feasible,0.44094061851501465,0.22047102451324463,43232.909999999996,feasible,135.57181215286255,67.7859069108963,42113.58,feasible,61.17250108718872,30.586251378059387,41735.1,feasible,107.24737286567688,53.623687386512756,42747.96,feasible,38.714954137802124,19.3574777841568,40487.95
/instancia_10projetos_2sondas_delta_t7.dat,feasible,0.0019702911376953125,0.000985860824584961,9565.38,feasible,0.01744985580444336,0.008725643157958984,9952.420000000002,feasible,0.014725923538208008,0.007363677024841309,9952.420000000002,feasible,0.2917475700378418,0.14587461948394775,9952.42,feasible,0.1846482753753662,0.09232509136199951,8270.1,feasible,0.20174193382263184,0.10087180137634277,7238.61,feasible,0.19770359992980957,0.09885251522064209,9952.420000000002
/instancia_160projetos_10sondas_delta_t28.dat,feasible,0.28144359588623047,0.14072275161743164,190663.36,feasible,3.176178216934204,1.588089942932129,188224.5,feasible,1.2338550090789795,0.6169278621673584,189858.63,feasible,1567.4939122200012,783.7469568252563,186586.08999999997,feasible,409.2563135623932,204.62815761566162,163699.86,feasible,220.88134384155273,110.44067215919495,181080.77,feasible,87.70231056213379,43.85115563869476,180189.47999999998
