Instancia,Viabilidade H,Tempo total (s) H,Tempo medio (s) H,Valor da função objetivo H,Viabilidade MS,Tempo total (s) MS,Tempo medio (s) MS,Valor da função objetivo MS,Viabilidade IG,Tempo total (s) IG,Tempo medio (s) IG,Valor da função objetivo IG,Viabilidade GRASP_VND,Tempo total (s) GRASP_VND,Tempo medio (s) GRASP_VND,Valor da função objetivo GRASP_VND,Viabilidade GRASP_RVND,Tempo total (s) GRASP_RVND,Tempo medio (s) GRASP_RVND,Valor da função objetivo GRASP_RVND,Viabilidade ILS_VND,Tempo total (s) ILS_VND,Tempo medio (s) ILS_VND,Valor da função objetivo ILS_VND,Viabilidade ILS_RVND,Tempo total (s) ILS_RVND,Tempo medio (s) ILS_RVND,Valor da função objetivo ILS_RVND,delta (%) MS-H,delta (%) IG-H,delta (%) IG-MS,delta (%) GRASP_RVND-H,delta (%) GRASP_RVND-MS,delta (%) ILS_RVND-H,delta (%) ILS_RVND-MS,delta (%) GRASP_RVND-GRASP_VND,delta (%) ILS_RVND-ILS_VND,delta (%) ILS_RVND-GRASP_RVND
/instancia_170projetos_10sondas_delta_t28.dat,feasible,0.13116931915283203,0.06558501720428467,59740.06000000001,feasible,1.2320997714996338,0.616050124168396,59740.06000000002,feasible,0.681452751159668,0.3407268524169922,59618.77999999999,feasible,1333.0632438659668,666.5316224098206,59740.06000000002,feasible,3637.8324027061462,1818.916201710701,59740.06000000002,feasible,1033.210517168045,516.6052589416504,59718.39,feasible,2981.1544597148895,1490.5772302150726,59757.600000000006,1.217936107560559e-16,-0.0020301285268213764,-0.002030128526821498,1.217936107560559e-16,0.0,0.00029360532948901615,0.0002936053294888943,0.0,0.0006565816660497111,0.0002936053294888943
/instancia_60projetos_2sondas_delta_t28.dat,feasible,0.005108833312988281,0.002554774284362793,12958.85,feasible,0.04553699493408203,0.022768735885620117,12434.29,feasible,0.03505730628967285,0.017529010772705078,13014.1,feasible,234.0940864086151,117.04704356193542,13408.92,feasible,256.7812294960022,128.39061510562897,13534.619999999999,feasible,142.69355964660645,71.34678018093109,13541.76,feasible,135.7721128463745,67.88605678081512,13534.620000000003,-0.040478900519722,0.004263495603390733,0.04662992418545807,0.04443064006451179,0.08849158255115475,0.04443064006451207,0.08849158255115505,0.009374356771462497,-0.0005272579044376506,2.687906130420886e-16
/instancia_160projetos_2sondas_delta_t28.dat,feasible,0.02924323081970215,0.014621973037719727,46277.83999999999,feasible,0.28540492057800293,0.14270293712615967,47512.78,feasible,0.2274036407470703,0.11370229721069336,46811.31999999999,feasible,297.2717728614807,148.6358870267868,48228.72,feasible,206.09372091293335,103.04686081409454,47909.73,feasible,213.39071249961853,106.69535684585571,47438.67999999999,feasible,165.66059041023254,82.83029568195343,47801.15999999999,0.026685342271808923,0.011527763612130629,-0.01476360676011815,0.035262881759390984,0.008354594279686526,0.03291683449357187,0.0060695248730970935,-0.006614108771702793,0.0076410220520468945,-0.0022661367534322205
/instancia_40projetos_2sondas_delta_t28.dat,feasible,0.003725767135620117,0.001863241195678711,12758.29,feasible,0.03366279602050781,0.016831636428833008,13623.520000000002,feasible,0.024379730224609375,0.01219034194946289,13454.060000000001,feasible,795.4011197090149,397.7005603313446,13623.52,feasible,797.3759577274323,398.687979221344,13584.970000000001,feasible,423.9939501285553,211.99697542190552,14198.19,feasible,435.6051893234253,217.80259501934052,14477.050000000001,0.06781708206977591,0.05453473780577181,-0.012438782341127764,0.06479551726759622,-0.002829665167298986,0.13471711334355937,0.06265120908546387,-0.002829665167298853,0.019640531645230875,0.06566668899526461
/instancia_30projetos_2sondas_delta_t28.dat,feasible,0.0019025802612304688,0.0009517669677734375,4699.380596537244,feasible,0.01816558837890625,0.009083271026611328,4699.795936122565,feasible,0.013408184051513672,0.006704568862915039,4699.795936122565,feasible,66.63310837745667,33.31655466556549,4699.795936122566,feasible,104.77731895446777,52.388660073280334,4699.795936122566,feasible,50.51963210105896,25.259816527366638,4699.795936122565,feasible,88.71693754196167,44.35846936702728,4699.795936122568,8.838177219077598e-05,8.838177219077598e-05,0.0,8.838177219096953e-05,1.9351791314651874e-16,8.838177219135659e-05,5.805537394395562e-16,0.0,5.805537394395562e-16,3.8703582629303743e-16
/instancia_70projetos_2sondas_delta_t28.dat,feasible,0.007864236831665039,0.003932595252990723,22356.750000000004,feasible,0.07394623756408691,0.03697359561920166,23434.499999999996,feasible,0.05368375778198242,0.026842236518859863,22420.73,feasible,655.19842004776,327.5992103815079,24984.83,feasible,601.750344991684,300.87517297267914,24691.190000000002,feasible,417.63028049468994,208.81514084339142,24963.959999999995,feasible,562.9068176746368,281.4534091949463,24482.52,0.04820691737394713,0.002861775526406831,-0.04325972391132719,0.10441768146085627,0.053625637414922704,0.09508403502297948,0.044721244319273046,-0.011752731557509073,-0.019285401835285553,-0.00845119251036511
/instancia_110projetos_5sondas_delta_t28.dat,feasible,0.03098273277282715,0.015491724014282227,33565.479999999996,feasible,0.33127760887145996,0.16563916206359863,33587.13,feasible,0.17894601821899414,0.08947336673736572,34407.840000000004,feasible,732.1385822296143,366.069291472435,33762.139999999985,feasible,1578.348164319992,789.1740827560425,33632.61000000001,feasible,587.1438302993774,293.5719156265259,35925.13,feasible,997.2118189334869,498.60590982437134,35646.96,0.0006450079069329996,0.025096021269471133,0.024435252431511907,0.0019999713991878543,0.0013540900934378877,0.062012520005672596,0.06132795508279516,-0.003836545906153374,-0.007743047833090605,0.059892764789886685
/instancia_120projetos_5sondas_delta_t28.dat,feasible,0.03860783576965332,0.019304394721984863,42627.13999999999,feasible,0.43194580078125,0.2159733772277832,43641.14999999999,feasible,0.19853949546813965,0.09927010536193848,43201.59,feasible,1111.479608297348,555.7398045063019,42955.999999999985,feasible,2182.8272638320923,1091.413632273674,43427.65999999999,feasible,967.5127716064453,483.7563861608505,44901.57999999999,feasible,1967.8516623973846,983.9258315563202,42071.79,0.0237878966311133,0.013476156270394975,-0.010072145211571888,0.018779585024939437,-0.004891942581714689,-0.013028084924299198,-0.03596055557655989,0.010980072632461209,-0.0630220584665392,-0.031221346026932797
/instancia_100projetos_2sondas_delta_t28.dat,feasible,0.012746572494506836,0.006373763084411621,29378.36239073243,feasible,0.12284350395202637,0.061422109603881836,30168.86826272343,feasible,0.09994173049926758,0.04997122287750244,29623.694908716705,feasible,872.0180423259735,436.0090216398239,30978.70447804236,feasible,813.3643181324005,406.6821595430374,30463.572355049346,feasible,640.3101561069489,320.1550785303116,30887.090251078353,feasible,669.9254758358002,334.96273851394653,30191.24445375421,0.026907758215970905,0.00835078942526992,-0.018070726063010457,0.03693908972473062,0.009768483516169916,0.027669413706946776,0.0007416980589367443,-0.01662858830517393,-0.022528693757413686,-0.008939460484843524
/instancia_140projetos_2sondas_delta_t28.dat,feasible,0.02202463150024414,0.011012673377990723,32212.31,feasible,0.27641725540161133,0.13820910453796387,33392.420000000006,feasible,0.18621826171875,0.09310948848724365,33295.69,feasible,451.90748405456543,225.95374250411987,34064.49,feasible,309.4823467731476,154.74117374420166,34484.909999999996,feasible,515.2593920230865,257.62969636917114,34408.03000000001,feasible,294.4628596305847,147.23143017292023,34543.36999999999,0.036635373247060024,0.03363248397895093,-0.0028967651940171807,0.07055066836249853,0.03271670636629482,0.0723655025050978,0.03446740308129756,0.012341884466786331,0.003933384154802662,0.0016952342343358837
/instancia_130projetos_5sondas_delta_t28.dat,feasible,0.03664827346801758,0.01832449436187744,56836.38999999999,feasible,0.3863544464111328,0.1931777000427246,56420.72999999999,feasible,0.2624802589416504,0.1312406063079834,56656.45999999999,feasible,324.5856297016144,162.29281520843506,56836.38999999999,feasible,709.5488593578339,354.7744300365448,56836.38999999999,feasible,380.0059177875519,190.0029592514038,56482.79999999999,feasible,485.29581928253174,242.64790999889374,56689.170000000006,-0.007313272359486652,-0.0031657534899735946,0.004178074264547858,0.0,0.007367150336410103,-0.0025902419207128853,0.004757825714059654,0.0,0.0036536786419939737,-0.0025902419207128853
/instancia_10projetos_2sondas_delta_t28.dat,feasible,0.0006618499755859375,0.0003312826156616211,6089.95,feasible,0.0054759979248046875,0.0027382373809814453,6089.95,feasible,0.005002737045288086,0.0025017261505126953,6089.95,feasible,20.815468311309814,10.407734513282776,6089.95,feasible,31.8470242023468,15.92351245880127,6089.950000000001,feasible,19.339289665222168,9.669645309448242,6089.950000000001,feasible,28.1131489276886,14.056574940681458,6089.950000000001,0.0,0.0,0.0,1.4934354169950956e-16,1.4934354169950956e-16,1.4934354169950956e-16,1.4934354169950956e-16,1.4934354169950956e-16,0.0,0.0
/instancia_170projetos_5sondas_delta_t28.dat,feasible,0.07120275497436523,0.03560173511505127,77952.88999999998,feasible,0.7151534557342529,0.3575770854949951,77921.06999999999,feasible,0.4250757694244385,0.21253836154937744,80167.12000000002,feasible,2795.4860603809357,1397.7430309057236,80088.93,feasible,3141.091454267502,1570.5457274913788,79767.37999999998,feasible,1968.6020379066467,984.3010194301605,80991.56999999996,feasible,2812.3801929950714,1406.1900968551636,81325.38,-0.00040819525741755616,0.028404719825012775,0.02882468118058482,0.023276750868376928,0.023694618156552306,0.04326318113414423,0.04368921011993306,-0.004014911923533221,0.004121540056576771,0.019531793572761566
/instancia_20projetos_2sondas_delta_t28.dat,feasible,0.0022110939025878906,0.0011061429977416992,8235.27364062609,feasible,0.021512508392333984,0.010757207870483398,8235.273640626092,feasible,0.01357722282409668,0.006788969039916992,8235.273640626092,feasible,16.059616565704346,8.029808640480042,8235.273640626094,feasible,26.539538860321045,13.269769668579102,8235.273640626094,feasible,15.791879653930664,7.89594030380249,8235.273640626094,feasible,21.34819197654724,10.67409634590149,8235.273640626094,2.2087783392800133e-16,2.2087783392800133e-16,0.0,4.4175566785600267e-16,2.2087783392800128e-16,4.4175566785600267e-16,2.2087783392800128e-16,0.0,0.0,0.0
/instancia_80projetos_2sondas_delta_t28.dat,feasible,0.009402275085449219,0.004701375961303711,19312.420000000002,feasible,0.08253145217895508,0.04126596450805664,19611.840000000004,feasible,0.06698346138000488,0.033492088317871094,19785.25,feasible,566.2176806926727,283.1088408231735,19659.83,feasible,698.9039208889008,349.45196092128754,19841.540000000005,feasible,497.40725541114807,248.7036281824112,19881.479999999996,feasible,527.3678085803986,263.6839048862457,19939.739999999998,0.01550401244380569,0.024483208215231343,0.00884210762478157,0.02739791284572325,0.011712312562207354,0.0324827235530294,0.016719491898771054,0.009242704540171646,0.0029303653450347784,0.00494921261152075
/instancia_150projetos_10sondas_delta_t28.dat,feasible,0.0966634750366211,0.0483320951461792,18957.56,feasible,1.0059239864349365,0.5029624700546265,19443.960000000003,feasible,0.5530729293823242,0.27653682231903076,19479.180000000004,feasible,409.8734016418457,204.93670117855072,19479.180000000008,feasible,2060.793944120407,1030.3969725370407,19479.180000000004,feasible,415.1654095649719,207.58270514011383,19479.180000000015,feasible,1481.0370621681213,740.5185314416885,19479.18000000001,0.02565731032896646,0.02751514435402038,0.001811359414440328,0.02751514435402038,0.001811359414440328,0.027515144354020762,0.0018113594144407023,-1.8676242054807808e-16,-1.86762420548078e-16,3.735248410961562e-16
/instancia_110projetos_2sondas_delta_t28.dat,feasible,0.01332855224609375,0.006664633750915527,27416.719999999998,feasible,0.1253666877746582,0.06268370151519775,28348.829999999998,feasible,0.14360976219177246,0.07180547714233398,28030.599999999995,feasible,664.7831225395203,332.391561627388,28137.249999999993,feasible,502.37161564826965,251.1858081817627,28642.829999999998,feasible,595.6493473052979,297.8246741294861,28693.410000000007,feasible,498.29804968833923,249.14902520179749,28542.789999999997,0.033997866995030795,0.022390716322010708,-0.011225507366618067,0.044721250390272825,0.010370798371573007,0.041072382108436015,0.006841904939286706,0.017968351562430783,-0.005249288948229223,-0.003492671638940736
/instancia_100projetos_10sondas_delta_t28.dat,feasible,0.04985666275024414,0.024928689002990723,31249.77726066382,feasible,0.5130574703216553,0.2565290927886963,31249.77726066382,feasible,0.29261231422424316,0.14630639553070068,32649.46159688648,feasible,327.5852117538452,163.79260635375977,32449.184102927215,feasible,1019.7147579193115,509.8573794364929,32616.94490176072,feasible,335.91186785697937,167.95593440532684,32707.810188741976,feasible,713.3659846782684,356.68299293518066,32781.32281114727,0.0,0.04479021800851468,0.04479021800851468,0.04374967634786449,0.04374967634786449,0.049009806940650054,0.049009806940650054,0.005169954298430893,0.002247555613814761,0.0050396476396438634
/instancia_160projetos_5sondas_delta_t28.dat,feasible,0.0545506477355957,0.027275681495666504,29453.62000000001,feasible,0.567875862121582,0.2839384078979492,30078.990000000013,feasible,0.37358832359313965,0.18679451942443848,30408.38,feasible,464.59074902534485,232.2953748703003,30491.570000000007,feasible,1197.3773579597473,598.6886795759201,30463.180000000008,feasible,384.34472942352295,192.17236518859863,30794.76,feasible,794.0370447635651,397.0185227394104,31396.200000000004,0.021232364646518915,0.032415709851624036,0.01095083312305328,0.03427626213687816,0.012772702806842746,0.06595386237752758,0.04379169646321207,-0.0009310770157128482,0.019530595464942933,0.03062779394665943
/instancia_90projetos_2sondas_delta_t28.dat,feasible,0.012332439422607422,0.006166577339172363,26591.370000000003,feasible,0.10682988166809082,0.05341517925262451,27031.990000000005,feasible,0.09103083610534668,0.04551577568054199,26928.97000000001,feasible,965.176620721817,482.58831095695496,27386.75,feasible,874.0184397697449,437.0092204809189,26345.960000000003,feasible,942.2599694728851,471.1299854516983,27427.36,feasible,691.9555053710938,345.97775316238403,27872.790000000008,0.016570037572340296,0.012695848314697805,-0.0038110401786918676,-0.00922893404890383,-0.025378449755271527,0.04818931856463226,0.0311038883929745,-0.038003414059718556,0.016240352698911144,0.057953097932282795
/instancia_120projetos_10sondas_delta_t28.dat,feasible,0.07074666023254395,0.035373806953430176,61996.58,feasible,0.7455053329467773,0.3727530241012573,61877.44999999999,feasible,0.47445130348205566,0.23722600936889648,61815.63,feasible,146.13920402526855,73.06960260868073,62032.37000000001,feasible,573.0088136196136,286.5044071674347,62032.37,feasible,164.03739881515503,82.01869988441467,62032.37000000001,feasible,305.73595333099365,152.86797714233398,62066.10000000001,-0.0019215576085005322,-0.002918709386872701,-0.0009990715519141858,0.0005772899085723901,0.002503658440999311,0.0011213521778138625,0.0030487681699879893,-1.1729291681397027e-16,0.0005437483687952467,0.0005437483687953641
/instancia_140projetos_10sondas_delta_t28.dat,feasible,0.09072327613830566,0.045362114906311035,29627.530000000002,feasible,0.9171233177185059,0.4585620164871216,29940.690000000006,feasible,0.4490535259246826,0.22452712059020996,29805.010000000013,feasible,807.4397842884064,403.71989274024963,30127.540000000005,feasible,2848.7217104434967,1424.3608558177948,30127.54,feasible,627.4012951850891,313.7006479501724,30127.540000000008,feasible,2075.362356185913,1037.6811785697937,30127.54000000001,0.010569899009468675,0.005990374492912857,-0.004531625690656862,0.016876533413348948,0.006240671140177293,0.016876533413349316,0.006240671140177657,-1.207526006800327e-16,1.2075260068003268e-16,3.6225780204009813e-16
/instancia_130projetos_10sondas_delta_t28.dat,feasible,0.0767357349395752,0.03836822509765625,23930.179999999986,feasible,0.7814450263977051,0.3907228708267212,24052.929999999997,feasible,0.466644287109375,0.2333226203918457,24052.930000000008,feasible,422.7158913612366,211.35794615745544,24052.93,feasible,1582.2201771736145,791.1100889444351,24052.929999999997,feasible,337.88865900039673,168.94432997703552,24052.930000000004,feasible,1266.0526978969574,633.0263493061066,24052.93000000001,0.005129505920975563,0.005129505920976019,4.537466504610931e-16,0.005129505920975563,0.0,0.005129505920976171,6.049955339481242e-16,-1.5124888348703102e-16,3.02497766974062e-16,6.049955339481242e-16
/instancia_110projetos_10sondas_delta_t28.dat,feasible,0.05724024772644043,0.028620481491088867,50998.389999999985,feasible,0.5753254890441895,0.28766322135925293,50903.49999999999,feasible,0.3905012607574463,0.1952509880065918,50947.43,feasible,198.78969645500183,99.39484858512878,50998.389999999985,feasible,631.1868183612823,315.59340953826904,50998.389999999985,feasible,192.31572365760803,96.15786218643188,50782.900000000016,feasible,453.759996175766,226.87999856472015,50670.649999999994,-0.0018606469733650842,-0.0009992472311377788,0.0008630054907817257,0.0,0.0018641154341055557,-0.006426477384874126,-0.004574341646448645,0.0,-0.002210389717799137,-0.006426477384874126
/instancia_130projetos_2sondas_delta_t28.dat,feasible,0.020978927612304688,0.010489940643310547,31385.049999999992,feasible,0.20395922660827637,0.10198009014129639,31680.06999999999,feasible,0.1596393585205078,0.07982003688812256,31164.949999999997,feasible,1418.6296548843384,709.3148277997971,33705.41999999999,feasible,791.5857000350952,395.7928503751755,33964.72999999999,feasible,645.9872493743896,322.993625164032,33245.149999999994,feasible,759.1306593418121,379.5653301477432,33852.63000000001,0.00940001688702095,-0.007012893081259866,-0.016260065081926647,0.08219454804118513,0.07211663358067077,0.07862278377762727,0.06857813129832174,0.0076934214141226465,0.018272740535086106,-0.003300482588849573
/instancia_50projetos_2sondas_delta_t28.dat,feasible,0.0040209293365478516,0.002010941505432129,18362.688768341148,feasible,0.03763294219970703,0.018816828727722168,17003.842379877962,feasible,0.02980804443359375,0.014904379844665527,16298.367255391628,feasible,160.98404717445374,80.49202394485474,18389.912454493096,feasible,183.18203282356262,91.59101688861847,18389.9124544931,feasible,127.24763107299805,63.62381613254547,18362.688768341144,feasible,143.39879179000854,71.69939625263214,18389.912454493093,-0.07400040405879739,-0.11241934876708186,-0.0414891592573912,0.0014825544611357924,0.08151510956461158,0.0014825544611353962,0.08151510956461115,1.978246941682894e-16,0.0014825544611355946,-3.956493883365787e-16
/instancia_170projetos_2sondas_delta_t28.dat,feasible,0.030447006225585938,0.01522374153137207,22998.660000000003,feasible,0.30365419387817383,0.15182745456695557,24304.630000000005,feasible,0.27284955978393555,0.13642513751983643,24405.930000000004,feasible,406.38589358329773,203.19294726848602,24914.67000000001,feasible,262.5965669155121,131.2982838153839,25230.490000000005,feasible,192.11826467514038,96.05913281440735,26192.260000000002,feasible,159.66423892974854,79.83212006092072,25639.989999999998,0.05678461266873813,0.06118921711090995,0.0041679301433512565,0.09704174069271868,0.03809397633290449,0.11484712587602904,0.05494261792917617,0.012676065948294558,-0.021085236630974342,0.0162303625494389
/instancia_150projetos_2sondas_delta_t28.dat,feasible,0.04738759994506836,0.023694157600402832,33816.11000000001,feasible,0.2500319480895996,0.12501633167266846,34177.80000000001,feasible,0.1884443759918213,0.09422266483306885,34097.030000000006,feasible,470.2904908657074,235.14524579048157,35207.60000000003,feasible,301.66572427749634,150.83286261558533,35381.62,feasible,201.44317889213562,100.72158980369568,35463.97000000001,feasible,324.6842224597931,162.3421117067337,33720.63,0.010695789669480087,0.00830728312629685,-0.0023632299328805264,0.04629479854424398,0.0352222787891553,-0.0028235063110455478,-0.01337622667345507,0.0049426828298428415,-0.04915806098414844,-0.046944995735073894
/instancia_150projetos_5sondas_delta_t28.dat,feasible,0.054071903228759766,0.027036309242248535,72079.58000000002,feasible,0.5600490570068359,0.2800248861312866,73599.67,feasible,0.30771398544311523,0.15385735034942627,73344.87,feasible,2353.8629236221313,1176.9314624071121,73095.81999999998,feasible,3161.606448173523,1580.8032244443893,73634.43999999999,feasible,1932.2841074466705,966.1420542001724,73870.72000000002,feasible,2884.5490975379944,1442.274549126625,74063.97,0.021089051850745822,0.017554070098632357,-0.0034619720441681724,0.021571435349650638,0.0004724205964509015,0.027530543324475316,0.006308452198223211,0.00736868400956457,0.002616056808434863,0.005833275842119713
/instancia_100projetos_5sondas_delta_t28.dat,feasible,0.026047229766845703,0.013023972511291504,57871.3289680015,feasible,0.2622792720794678,0.1311401128768921,58247.791722737085,feasible,0.13355708122253418,0.06677889823913574,58094.98753537138,feasible,646.6278402805328,323.31392073631287,58143.65409032095,feasible,1682.5257241725922,841.2628625631332,58414.26985551488,feasible,681.4025118350983,340.701256275177,58405.291027932464,feasible,1453.4707396030426,726.7353702783585,58406.84728696185,0.006505168646528586,0.0038647560261411236,-0.0026233473037581005,0.009381863129730213,0.0028581020473744676,0.00925360326970286,0.0027306711468458324,0.0046542614052696284,2.664585694197696e-05,-0.00012706772799509703
/instancia_120projetos_2sondas_delta_t28.dat,feasible,0.01695537567138672,0.008478045463562012,23939.66999999999,feasible,0.15450119972229004,0.07725095748901367,24218.27999999999,feasible,0.14195799827575684,0.07097935676574707,24304.300000000003,feasible,1704.8830332756042,852.4415171146393,24802.19999999999,feasible,1309.173640012741,654.5868204832077,25141.489999999998,feasible,658.5279686450958,329.2639846801758,25195.539999999997,feasible,1166.62407040596,583.3120355606079,25896.29999999999,0.011638005035157155,0.015231204105988598,0.0035518624774348705,0.05020202868293537,0.03812037849095835,0.08173170306858858,0.06928733171802445,0.013679834853360117,0.02781285894249503,0.03002248474533492
/instancia_160projetos_10sondas_delta_t28.dat,feasible,0.1089937686920166,0.054497361183166504,58198.32,feasible,1.066478967666626,0.5332398414611816,58145.12,feasible,0.5599658489227295,0.2799832820892334,57337.29000000002,feasible,1229.174068927765,614.5870348215103,58148.060000000005,feasible,2623.069415807724,1311.5347083806992,58198.31999999999,feasible,986.058690071106,493.02934539318085,58166.30000000002,feasible,2647.603621482849,1323.8018110990524,58079.73999999999,-0.0009141157339249155,-0.014794756962056241,-0.013893341350056203,-1.2502006267850043e-16,0.0009149521060407101,-0.002037515859564486,-0.001124427982950451,0.0008643452593257192,-0.0014881469166858946,-0.0020375158595643613
/instancia_140projetos_5sondas_delta_t28.dat,feasible,0.047998905181884766,0.023999810218811035,52225.08,feasible,0.4849069118499756,0.24245381355285645,52014.070000000014,feasible,0.28441476821899414,0.14220786094665527,52749.540000000015,feasible,1228.1686282157898,614.0843144655228,52825.09000000002,feasible,1926.6958827972412,963.3479418754578,53093.58000000001,feasible,884.2620899677277,442.1310453414917,52601.70000000001,feasible,1819.9966588020325,909.9983297586441,53429.670000000006,-0.004040395917057235,0.010042301514904595,0.01413982793501837,0.01662994101684492,0.02075419208687177,0.023065354806541295,0.027215712979199492,0.00508262267040133,0.015740365805667757,0.00633014387050179
